Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LPARENSQUARE
    RPARENSQUARE

Grammar

Rule 0     S' -> main_statements

    (74) matrix_expression -> matrix_expression DOTADD matrix_expression .
    (70) matrix_expression -> matrix_expression . ADD matrix_expression
    (71) matrix_expression -> matrix_expression . SUB matrix_expression
    (72) matrix_expression -> matrix_expression . MUL matrix_expression
    (73) matrix_expression -> matrix_expression . DIV matrix_expression
    (74) matrix_expression -> matrix_expression . DOTADD matrix_expression
    (75) matrix_expression -> matrix_expression . DOTSUB matrix_expression
    (76) matrix_expression -> matrix_expression . DOTMUL matrix_expression
    (77) matrix_expression -> matrix_expression . DOTDIV matrix_expression
    (85) matrix_expression -> matrix_expression . TRANSPOSE

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
    COMMA           reduce using rule 74 (matrix_expression -> matrix_expression DOTADD matrix_expression .)
    SEMICOLON       reduce using rule 74 (matrix_expression -> matrix_expression DOTADD matrix_expression .)
    RPAREN          reduce using rule 74 (matrix_expression -> matrix_expression DOTADD matrix_expression .)
    ADD             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 80
    TRANSPOSE       shift and go to state 81

  ! ADD             [ reduce using rule 74 (matrix_expression -> matrix_expression DOTADD matrix_expression .) ]
  ! SUB             [ reduce using rule 74 (matrix_expression -> matrix_expression DOTADD matrix_expression .) ]
  ! MUL             [ reduce using rule 74 (matrix_expression -> matrix_expression DOTADD matrix_expression .) ]
  ! DIV             [ reduce using rule 74 (matrix_expression -> matrix_expression DOTADD matrix_expression .) ]
  ! DOTADD          [ reduce using rule 74 (matrix_expression -> matrix_expression DOTADD matrix_expression .) ]
  ! DOTSUB          [ reduce using rule 74 (matrix_expression -> matrix_expression DOTADD matrix_expression .) ]
  ! DOTMUL          [ reduce using rule 74 (matrix_expression -> matrix_expression DOTADD matrix_expression .) ]
  ! DOTDIV          [ reduce using rule 74 (matrix_expression -> matrix_expression DOTADD matrix_expression .) ]
  ! TRANSPOSE       [ reduce using rule 74 (matrix_expression -> matrix_expression DOTADD matrix_expression .) ]


state 121

    (75) matrix_expression -> matrix_expression DOTSUB matrix_expression .
    (70) matrix_expression -> matrix_expression . ADD matrix_expression
    (71) matrix_expression -> matrix_expression . SUB matrix_expression
    (72) matrix_expression -> matrix_expression . MUL matrix_expression
    (73) matrix_expression -> matrix_expression . DIV matrix_expression
    (74) matrix_expression -> matrix_expression . DOTADD matrix_expression
    (75) matrix_expression -> matrix_expression . DOTSUB matrix_expression
    (76) matrix_expression -> matrix_expression . DOTMUL matrix_expression
    (77) matrix_expression -> matrix_expression . DOTDIV matrix_expression
    (85) matrix_expression -> matrix_expression . TRANSPOSE

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
    COMMA           reduce using rule 75 (matrix_expression -> matrix_expression DOTSUB matrix_expression .)
    SEMICOLON       reduce using rule 75 (matrix_expression -> matrix_expression DOTSUB matrix_expression .)
    RPAREN          reduce using rule 75 (matrix_expression -> matrix_expression DOTSUB matrix_expression .)
    ADD             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 80
    TRANSPOSE       shift and go to state 81

  ! ADD             [ reduce using rule 75 (matrix_expression -> matrix_expression DOTSUB matrix_expression .) ]
  ! SUB             [ reduce using rule 75 (matrix_expression -> matrix_expression DOTSUB matrix_expression .) ]
  ! MUL             [ reduce using rule 75 (matrix_expression -> matrix_expression DOTSUB matrix_expression .) ]
  ! DIV             [ reduce using rule 75 (matrix_expression -> matrix_expression DOTSUB matrix_expression .) ]
  ! DOTADD          [ reduce using rule 75 (matrix_expression -> matrix_expression DOTSUB matrix_expression .) ]
  ! DOTSUB          [ reduce using rule 75 (matrix_expression -> matrix_expression DOTSUB matrix_expression .) ]
  ! DOTMUL          [ reduce using rule 75 (matrix_expression -> matrix_expression DOTSUB matrix_expression .) ]
  ! DOTDIV          [ reduce using rule 75 (matrix_expression -> matrix_expression DOTSUB matrix_expression .) ]
  ! TRANSPOSE       [ reduce using rule 75 (matrix_expression -> matrix_expression DOTSUB matrix_expression .) ]


state 122

    (76) matrix_expression -> matrix_expression DOTMUL matrix_expression .
    (70) matrix_expression -> matrix_expression . ADD matrix_expression
    (71) matrix_expression -> matrix_expression . SUB matrix_expression
    (72) matrix_expression -> matrix_expression . MUL matrix_expression
    (73) matrix_expression -> matrix_expression . DIV matrix_expression
    (74) matrix_expression -> matrix_expression . DOTADD matrix_expression
    (75) matrix_expression -> matrix_expression . DOTSUB matrix_expression
    (76) matrix_expression -> matrix_expression . DOTMUL matrix_expression
    (77) matrix_expression -> matrix_expression . DOTDIV matrix_expression
    (85) matrix_expression -> matrix_expression . TRANSPOSE

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
    COMMA           reduce using rule 76 (matrix_expression -> matrix_expression DOTMUL matrix_expression .)
    SEMICOLON       reduce using rule 76 (matrix_expression -> matrix_expression DOTMUL matrix_expression .)
    RPAREN          reduce using rule 76 (matrix_expression -> matrix_expression DOTMUL matrix_expression .)
    ADD             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 80
    TRANSPOSE       shift and go to state 81

  ! ADD             [ reduce using rule 76 (matrix_expression -> matrix_expression DOTMUL matrix_expression .) ]
  ! SUB             [ reduce using rule 76 (matrix_expression -> matrix_expression DOTMUL matrix_expression .) ]
  ! MUL             [ reduce using rule 76 (matrix_expression -> matrix_expression DOTMUL matrix_expression .) ]
  ! DIV             [ reduce using rule 76 (matrix_expression -> matrix_expression DOTMUL matrix_expression .) ]
  ! DOTADD          [ reduce using rule 76 (matrix_expression -> matrix_expression DOTMUL matrix_expression .) ]
  ! DOTSUB          [ reduce using rule 76 (matrix_expression -> matrix_expression DOTMUL matrix_expression .) ]
  ! DOTMUL          [ reduce using rule 76 (matrix_expression -> matrix_expression DOTMUL matrix_expression .) ]
  ! DOTDIV          [ reduce using rule 76 (matrix_expression -> matrix_expression DOTMUL matrix_expression .) ]
  ! TRANSPOSE       [ reduce using rule 76 (matrix_expression -> matrix_expression DOTMUL matrix_expression .) ]


state 123

    (77) matrix_expression -> matrix_expression DOTDIV matrix_expression .
    (70) matrix_expression -> matrix_expression . ADD matrix_expression
    (71) matrix_expression -> matrix_expression . SUB matrix_expression
    (72) matrix_expression -> matrix_expression . MUL matrix_expression
    (73) matrix_expression -> matrix_expression . DIV matrix_expression
    (74) matrix_expression -> matrix_expression . DOTADD matrix_expression
    (75) matrix_expression -> matrix_expression . DOTSUB matrix_expression
    (76) matrix_expression -> matrix_expression . DOTMUL matrix_expression
    (77) matrix_expression -> matrix_expression . DOTDIV matrix_expression
    (85) matrix_expression -> matrix_expression . TRANSPOSE

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
    COMMA           reduce using rule 77 (matrix_expression -> matrix_expression DOTDIV matrix_expression .)
    SEMICOLON       reduce using rule 77 (matrix_expression -> matrix_expression DOTDIV matrix_expression .)
    RPAREN          reduce using rule 77 (matrix_expression -> matrix_expression DOTDIV matrix_expression .)
    ADD             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 80
    TRANSPOSE       shift and go to state 81

  ! ADD             [ reduce using rule 77 (matrix_expression -> matrix_expression DOTDIV matrix_expression .) ]
  ! SUB             [ reduce using rule 77 (matrix_expression -> matrix_expression DOTDIV matrix_expression .) ]
  ! MUL             [ reduce using rule 77 (matrix_expression -> matrix_expression DOTDIV matrix_expression .) ]
  ! DIV             [ reduce using rule 77 (matrix_expression -> matrix_expression DOTDIV matrix_expression .) ]
  ! DOTADD          [ reduce using rule 77 (matrix_expression -> matrix_expression DOTDIV matrix_expression .) ]
  ! DOTSUB          [ reduce using rule 77 (matrix_expression -> matrix_expression DOTDIV matrix_expression .) ]
  ! DOTMUL          [ reduce using rule 77 (matrix_expression -> matrix_expression DOTDIV matrix_expression .) ]
  ! DOTDIV          [ reduce using rule 77 (matrix_expression -> matrix_expression DOTDIV matrix_expression .) ]
  ! TRANSPOSE       [ reduce using rule 77 (matrix_expression -> matrix_expression DOTDIV matrix_expression .) ]


state 124

    (64) num_expression -> LPAREN num_expression RPAREN .

    ADD             reduce using rule 64 (num_expression -> LPAREN num_expression RPAREN .)
    SUB             reduce using rule 64 (num_expression -> LPAREN num_expression RPAREN .)
    MUL             reduce using rule 64 (num_expression -> LPAREN num_expression RPAREN .)
    DIV             reduce using rule 64 (num_expression -> LPAREN num_expression RPAREN .)
    COMMA           reduce using rule 64 (num_expression -> LPAREN num_expression RPAREN .)
    SEMICOLON       reduce using rule 64 (num_expression -> LPAREN num_expression RPAREN .)
    EQUALITY        reduce using rule 64 (num_expression -> LPAREN num_expression RPAREN .)
    INEQUALITY      reduce using rule 64 (num_expression -> LPAREN num_expression RPAREN .)
    GREATER         reduce using rule 64 (num_expression -> LPAREN num_expression RPAREN .)
    GREATER_EQUAL   reduce using rule 64 (num_expression -> LPAREN num_expression RPAREN .)
    LESS            reduce using rule 64 (num_expression -> LPAREN num_expression RPAREN .)
    LESS_EQUAL      reduce using rule 64 (num_expression -> LPAREN num_expression RPAREN .)
    RPAREN          reduce using rule 64 (num_expression -> LPAREN num_expression RPAREN .)
    RANGE           reduce using rule 64 (num_expression -> LPAREN num_expression RPAREN .)
    LPARENCURLY     reduce using rule 64 (num_expression -> LPAREN num_expression RPAREN .)
    BREAK           reduce using rule 64 (num_expression -> LPAREN num_expression RPAREN .)
    CONTINUE        reduce using rule 64 (num_expression -> LPAREN num_expression RPAREN .)
    PRINT           reduce using rule 64 (num_expression -> LPAREN num_expression RPAREN .)
    ID              reduce using rule 64 (num_expression -> LPAREN num_expression RPAREN .)
    WHILE           reduce using rule 64 (num_expression -> LPAREN num_expression RPAREN .)
    FOR             reduce using rule 64 (num_expression -> LPAREN num_expression RPAREN .)
    RETURN          reduce using rule 64 (num_expression -> LPAREN num_expression RPAREN .)


state 125

    (65) matrix_expression -> LPAREN matrix_expression RPAREN .

    ADD             reduce using rule 65 (matrix_expression -> LPAREN matrix_expression RPAREN .)
    SUB             reduce using rule 65 (matrix_expression -> LPAREN matrix_expression RPAREN .)
    MUL             reduce using rule 65 (matrix_expression -> LPAREN matrix_expression RPAREN .)
    DIV             reduce using rule 65 (matrix_expression -> LPAREN matrix_expression RPAREN .)
    DOTADD          reduce using rule 65 (matrix_expression -> LPAREN matrix_expression RPAREN .)
    DOTSUB          reduce using rule 65 (matrix_expression -> LPAREN matrix_expression RPAREN .)
    DOTMUL          reduce using rule 65 (matrix_expression -> LPAREN matrix_expression RPAREN .)
    DOTDIV          reduce using rule 65 (matrix_expression -> LPAREN matrix_expression RPAREN .)
    TRANSPOSE       reduce using rule 65 (matrix_expression -> LPAREN matrix_expression RPAREN .)
    COMMA           reduce using rule 65 (matrix_expression -> LPAREN matrix_expression RPAREN .)
    SEMICOLON       reduce using rule 65 (matrix_expression -> LPAREN matrix_expression RPAREN .)
    RPAREN          reduce using rule 65 (matrix_expression -> LPAREN matrix_expression RPAREN .)


state 126

    (88) matrix_expression -> ZEROS LPAREN num_expression . RPAREN
    (92) matrix_expression -> ZEROS LPAREN num_expression . COMMA num_expression RPAREN
    (66) num_expression -> num_expression . ADD num_expression
    (67) num_expression -> num_expression . SUB num_expression
    (68) num_expression -> num_expression . MUL num_expression
    (69) num_expression -> num_expression . DIV num_expression

    RPAREN          shift and go to state 146
    COMMA           shift and go to state 147
    ADD             shift and go to state 69
    SUB             shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72


state 127

    (89) matrix_expression -> ONES LPAREN num_expression . RPAREN
    (91) matrix_expression -> ONES LPAREN num_expression . COMMA num_expression RPAREN
    (66) num_expression -> num_expression . ADD num_expression
    (67) num_expression -> num_expression . SUB num_expression
    (68) num_expression -> num_expression . MUL num_expression
    (69) num_expression -> num_expression . DIV num_expression

    RPAREN          shift and go to state 148
    COMMA           shift and go to state 149
    ADD             shift and go to state 69
    SUB             shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72


state 128

    (90) matrix_expression -> EYE LPAREN num_expression . RPAREN
    (66) num_expression -> num_expression . ADD num_expression
    (67) num_expression -> num_expression . SUB num_expression
    (68) num_expression -> num_expression . MUL num_expression
    (69) num_expression -> num_expression . DIV num_expression

    RPAREN          shift and go to state 150
    ADD             shift and go to state 69
    SUB             shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72


state 129

    (42) condition -> LPAREN condition RPAREN .

    RPAREN          reduce using rule 42 (condition -> LPAREN condition RPAREN .)


state 130

    (7) loop_statement -> WHILE LPAREN condition RPAREN loop_instruction_statement .

    LPARENCURLY     reduce using rule 7 (loop_statement -> WHILE LPAREN condition RPAREN loop_instruction_statement .)
    WHILE           reduce using rule 7 (loop_statement -> WHILE LPAREN condition RPAREN loop_instruction_statement .)
    FOR             reduce using rule 7 (loop_statement -> WHILE LPAREN condition RPAREN loop_instruction_statement .)
    IF              reduce using rule 7 (loop_statement -> WHILE LPAREN condition RPAREN loop_instruction_statement .)
    PRINT           reduce using rule 7 (loop_statement -> WHILE LPAREN condition RPAREN loop_instruction_statement .)
    ID              reduce using rule 7 (loop_statement -> WHILE LPAREN condition RPAREN loop_instruction_statement .)
    RETURN          reduce using rule 7 (loop_statement -> WHILE LPAREN condition RPAREN loop_instruction_statement .)
    $end            reduce using rule 7 (loop_statement -> WHILE LPAREN condition RPAREN loop_instruction_statement .)
    RPARENCURLY     reduce using rule 7 (loop_statement -> WHILE LPAREN condition RPAREN loop_instruction_statement .)
    CONTINUE        reduce using rule 7 (loop_statement -> WHILE LPAREN condition RPAREN loop_instruction_statement .)
    BREAK           reduce using rule 7 (loop_statement -> WHILE LPAREN condition RPAREN loop_instruction_statement .)


state 131

    (13) loop_instruction_statement -> LPARENCURLY . main_statements_break_continue RPARENCURLY
    (18) main_statements_break_continue -> . main_statements
    (19) main_statements_break_continue -> . if_break_continue
    (20) main_statements_break_continue -> . main_statements_break_continue main_statements_break_continue
    (21) main_statements_break_continue -> . main_statements_break_continue CONTINUE SEMICOLON main_statements_break_continue
    (22) main_statements_break_continue -> . main_statements_break_continue BREAK SEMICOLON main_statements_break_continue
    (23) main_statements_break_continue -> . empty
    (1) main_statements -> . LPARENCURLY statements RPARENCURLY main_statements
    (2) main_statements -> . main_statements LPARENCURLY statements RPARENCURLY
    (3) main_statements -> . main_statements main_statements
    (4) main_statements -> . statements
    (5) main_statements -> . loop_statement
    (6) main_statements -> . if_statement
    (26) if_break_continue -> . IF LPAREN condition RPAREN instruction_statement_break_continue
    (27) if_break_continue -> . IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue
    (96) empty -> .
    (43) statements -> . statement SEMICOLON statements
    (44) statements -> . statement SEMICOLON
    (7) loop_statement -> . WHILE LPAREN condition RPAREN loop_instruction_statement
    (8) loop_statement -> . FOR ID ASSIGN num_expression RANGE num_expression loop_instruction_statement
    (9) if_statement -> . IF LPAREN condition RPAREN instruction_statement
    (10) if_statement -> . IF LPAREN condition RPAREN instruction_statement else_statement
    (45) statement -> . PRINT print_expression
    (51) statement -> . ID ASSIGN STRING
    (52) statement -> . ID REF ASSIGN num_expression
    (53) statement -> . ID REF ADDASSIGN num_expression
    (54) statement -> . ID REF SUBASSIGN num_expression
    (55) statement -> . ID REF MULASSIGN num_expression
    (56) statement -> . ID REF DIVASSIGN num_expression
    (57) statement -> . ID ASSIGN num_expression
    (58) statement -> . ID ADDASSIGN num_expression
    (59) statement -> . ID SUBASSIGN num_expression
    (60) statement -> . ID MULASSIGN num_expression
    (61) statement -> . ID DIVASSIGN num_expression
    (78) statement -> . ID ASSIGN matrix_expression
    (79) statement -> . ID ADDASSIGN matrix_expression
    (80) statement -> . ID SUBASSIGN matrix_expression
    (81) statement -> . ID MULASSIGN matrix_expression
    (82) statement -> . ID DIVASSIGN matrix_expression
    (94) statement -> . return_statement
    (95) return_statement -> . RETURN expression

  ! shift/reduce conflict for LPARENCURLY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    LPARENCURLY     shift and go to state 2
    IF              shift and go to state 155
    RPARENCURLY     reduce using rule 96 (empty -> .)
    CONTINUE        reduce using rule 96 (empty -> .)
    BREAK           reduce using rule 96 (empty -> .)
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

  ! LPARENCURLY     [ reduce using rule 96 (empty -> .) ]
  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! FOR             [ reduce using rule 96 (empty -> .) ]
  ! PRINT           [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]
  ! RETURN          [ reduce using rule 96 (empty -> .) ]

    main_statements_break_continue shift and go to state 151
    main_statements                shift and go to state 152
    if_break_continue              shift and go to state 153
    empty                          shift and go to state 154
    statements                     shift and go to state 3
    loop_statement                 shift and go to state 4
    if_statement                   shift and go to state 5
    statement                      shift and go to state 6
    return_statement               shift and go to state 12

state 132

    (14) loop_instruction_statement -> statement . SEMICOLON

    SEMICOLON       shift and go to state 156


state 133

    (15) loop_instruction_statement -> loop_statement .

    LPARENCURLY     reduce using rule 15 (loop_instruction_statement -> loop_statement .)
    WHILE           reduce using rule 15 (loop_instruction_statement -> loop_statement .)
    FOR             reduce using rule 15 (loop_instruction_statement -> loop_statement .)
    IF              reduce using rule 15 (loop_instruction_statement -> loop_statement .)
    PRINT           reduce using rule 15 (loop_instruction_statement -> loop_statement .)
    ID              reduce using rule 15 (loop_instruction_statement -> loop_statement .)
    RETURN          reduce using rule 15 (loop_instruction_statement -> loop_statement .)
    $end            reduce using rule 15 (loop_instruction_statement -> loop_statement .)
    RPARENCURLY     reduce using rule 15 (loop_instruction_statement -> loop_statement .)
    CONTINUE        reduce using rule 15 (loop_instruction_statement -> loop_statement .)
    BREAK           reduce using rule 15 (loop_instruction_statement -> loop_statement .)


state 134

    (16) loop_instruction_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 157


state 135

    (17) loop_instruction_statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 158


state 136

    (36) condition -> num_expression EQUALITY num_expression .
    (66) num_expression -> num_expression . ADD num_expression
    (67) num_expression -> num_expression . SUB num_expression
    (68) num_expression -> num_expression . MUL num_expression
    (69) num_expression -> num_expression . DIV num_expression

    RPAREN          reduce using rule 36 (condition -> num_expression EQUALITY num_expression .)
    ADD             shift and go to state 69
    SUB             shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72


state 137

    (37) condition -> num_expression INEQUALITY num_expression .
    (66) num_expression -> num_expression . ADD num_expression
    (67) num_expression -> num_expression . SUB num_expression
    (68) num_expression -> num_expression . MUL num_expression
    (69) num_expression -> num_expression . DIV num_expression

    RPAREN          reduce using rule 37 (condition -> num_expression INEQUALITY num_expression .)
    ADD             shift and go to state 69
    SUB             shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72


state 138

    (38) condition -> num_expression GREATER num_expression .
    (66) num_expression -> num_expression . ADD num_expression
    (67) num_expression -> num_expression . SUB num_expression
    (68) num_expression -> num_expression . MUL num_expression
    (69) num_expression -> num_expression . DIV num_expression

    RPAREN          reduce using rule 38 (condition -> num_expression GREATER num_expression .)
    ADD             shift and go to state 69
    SUB             shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72


state 139

    (39) condition -> num_expression GREATER_EQUAL num_expression .
    (66) num_expression -> num_expression . ADD num_expression
    (67) num_expression -> num_expression . SUB num_expression
    (68) num_expression -> num_expression . MUL num_expression
    (69) num_expression -> num_expression . DIV num_expression

    RPAREN          reduce using rule 39 (condition -> num_expression GREATER_EQUAL num_expression .)
    ADD             shift and go to state 69
    SUB             shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72


state 140

    (40) condition -> num_expression LESS num_expression .
    (66) num_expression -> num_expression . ADD num_expression
    (67) num_expression -> num_expression . SUB num_expression
    (68) num_expression -> num_expression . MUL num_expression
    (69) num_expression -> num_expression . DIV num_expression

    RPAREN          reduce using rule 40 (condition -> num_expression LESS num_expression .)
    ADD             shift and go to state 69
    SUB             shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72


state 141

    (41) condition -> num_expression LESS_EQUAL num_expression .
    (66) num_expression -> num_expression . ADD num_expression
    (67) num_expression -> num_expression . SUB num_expression
    (68) num_expression -> num_expression . MUL num_expression
    (69) num_expression -> num_expression . DIV num_expression

    RPAREN          reduce using rule 41 (condition -> num_expression LESS_EQUAL num_expression .)
    ADD             shift and go to state 69
    SUB             shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72


state 142

    (8) loop_statement -> FOR ID ASSIGN num_expression RANGE . num_expression loop_instruction_statement
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
    (68) num_expression -> . num_expression MUL num_expression
    (69) num_expression -> . num_expression DIV num_expression
    (83) num_expression -> . SUB num_expression
    (86) num_expression -> . INTNUM
    (87) num_expression -> . FLOATNUM

    ID              shift and go to state 48
    LPAREN          shift and go to state 100
    SUB             shift and go to state 49
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36

    num_expression                 shift and go to state 159

state 143

    (9) if_statement -> IF LPAREN condition RPAREN instruction_statement .
    (10) if_statement -> IF LPAREN condition RPAREN instruction_statement . else_statement
    (11) else_statement -> . ELSE instruction_statement
    (12) else_statement -> . ELSE if_statement

    LPARENCURLY     reduce using rule 9 (if_statement -> IF LPAREN condition RPAREN instruction_statement .)
    WHILE           reduce using rule 9 (if_statement -> IF LPAREN condition RPAREN instruction_statement .)
    FOR             reduce using rule 9 (if_statement -> IF LPAREN condition RPAREN instruction_statement .)
    IF              reduce using rule 9 (if_statement -> IF LPAREN condition RPAREN instruction_statement .)
    PRINT           reduce using rule 9 (if_statement -> IF LPAREN condition RPAREN instruction_statement .)
    ID              reduce using rule 9 (if_statement -> IF LPAREN condition RPAREN instruction_statement .)
    RETURN          reduce using rule 9 (if_statement -> IF LPAREN condition RPAREN instruction_statement .)
    $end            reduce using rule 9 (if_statement -> IF LPAREN condition RPAREN instruction_statement .)
    RPARENCURLY     reduce using rule 9 (if_statement -> IF LPAREN condition RPAREN instruction_statement .)
    CONTINUE        reduce using rule 9 (if_statement -> IF LPAREN condition RPAREN instruction_statement .)
    BREAK           reduce using rule 9 (if_statement -> IF LPAREN condition RPAREN instruction_statement .)
    ELSE            shift and go to state 161

    else_statement                 shift and go to state 160

state 144

    (33) instruction_statement -> LPARENCURLY . main_statements RPARENCURLY
    (34) instruction_statement -> LPARENCURLY . empty RPARENCURLY
    (1) main_statements -> . LPARENCURLY statements RPARENCURLY main_statements
    (2) main_statements -> . main_statements LPARENCURLY statements RPARENCURLY
    (3) main_statements -> . main_statements main_statements
    (4) main_statements -> . statements
    (5) main_statements -> . loop_statement
    (6) main_statements -> . if_statement
    (96) empty -> .
    (43) statements -> . statement SEMICOLON statements
    (44) statements -> . statement SEMICOLON
    (7) loop_statement -> . WHILE LPAREN condition RPAREN loop_instruction_statement
    (8) loop_statement -> . FOR ID ASSIGN num_expression RANGE num_expression loop_instruction_statement
    (9) if_statement -> . IF LPAREN condition RPAREN instruction_statement
    (10) if_statement -> . IF LPAREN condition RPAREN instruction_statement else_statement
    (45) statement -> . PRINT print_expression
    (51) statement -> . ID ASSIGN STRING
    (52) statement -> . ID REF ASSIGN num_expression
    (53) statement -> . ID REF ADDASSIGN num_expression
    (54) statement -> . ID REF SUBASSIGN num_expression
    (55) statement -> . ID REF MULASSIGN num_expression
    (56) statement -> . ID REF DIVASSIGN num_expression
    (57) statement -> . ID ASSIGN num_expression
    (58) statement -> . ID ADDASSIGN num_expression
    (59) statement -> . ID SUBASSIGN num_expression
    (60) statement -> . ID MULASSIGN num_expression
    (61) statement -> . ID DIVASSIGN num_expression
    (78) statement -> . ID ASSIGN matrix_expression
    (79) statement -> . ID ADDASSIGN matrix_expression
    (80) statement -> . ID SUBASSIGN matrix_expression
    (81) statement -> . ID MULASSIGN matrix_expression
    (82) statement -> . ID DIVASSIGN matrix_expression
    (94) statement -> . return_statement
    (95) return_statement -> . RETURN expression

    LPARENCURLY     shift and go to state 2
    RPARENCURLY     reduce using rule 96 (empty -> .)
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 10
    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

    main_statements                shift and go to state 162
    empty                          shift and go to state 163
    statements                     shift and go to state 3
    loop_statement                 shift and go to state 4
    if_statement                   shift and go to state 5
    statement                      shift and go to state 6
    return_statement               shift and go to state 12

state 145

    (35) instruction_statement -> statement . SEMICOLON

    SEMICOLON       shift and go to state 164


state 146

    (88) matrix_expression -> ZEROS LPAREN num_expression RPAREN .

    ADD             reduce using rule 88 (matrix_expression -> ZEROS LPAREN num_expression RPAREN .)
